assemble_flops,assemble_time,bytes,cols,degree,dimension,matmult_flops,matmult_time,mesh_size,num_processes,problem,rows,type
0.0,0.000106930732727,186800960,3287269,2,3,35950798905.0,0.0882536541671,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.41605021556,6630765236.0,3287269,2,3,1292228722.0,0.0450750213116,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,7.01567929983,31633689676.0,8265413,3,3,5219883885.0,0.17111169224,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.00011357665062,460874624,8265413,3,3,1.03226692905e+11,0.248603210598,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,6.00131818652,26949488692.0,8265413,3,3,5228149298.0,0.16893150347,196608,48,Rayleigh-Benard,8265413,nest
7.2041642676e+11,1.87597333888,9477154892.0,6989317,1,3,1535210029.0,0.0504142675549,1572864,48,Rayleigh-Benard,6989317,aij
0.0,0.000108564893405,317229920,6989317,1,3,35117341128.0,0.0837625047813,1572864,48,Rayleigh-Benard,6989317,matfree
7.2041642676e+11,1.30314056575,7859133492.0,6989317,1,3,1542199346.0,0.0458938313027,1572864,48,Rayleigh-Benard,6989317,nest
1.42441539303e+12,1.69742029905,7858865612.0,3287269,2,3,1288941453.0,0.0443054914474,196608,48,Rayleigh-Benard,3287269,aij
0.0,0.000106697281202,186800960,3287269,2,3,35950798905.0,0.0882799067845,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.39161210756,6630765236.0,3287269,2,3,1292228722.0,0.0428268952916,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,7.00978968044,31633689676.0,8265413,3,3,5219883885.0,0.172363246729,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.000113373001417,460874624,8265413,3,3,1.03226692905e+11,0.271285514782,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,5.99197880427,26949488692.0,8265413,3,3,5228149298.0,0.168539898594,196608,48,Rayleigh-Benard,8265413,nest
7.2041642676e+11,1.87080961466,9477154892.0,6989317,1,3,1535210029.0,0.0501299219827,1572864,48,Rayleigh-Benard,6989317,aij
0.0,0.000108589728673,317229920,6989317,1,3,35117341128.0,0.0838849405448,1572864,48,Rayleigh-Benard,6989317,matfree
7.2041642676e+11,1.30253813167,7859133492.0,6989317,1,3,1542199346.0,0.0458534167459,1572864,48,Rayleigh-Benard,6989317,nest
1.42441539303e+12,1.69731235504,7858865612.0,3287269,2,3,1288941453.0,0.0442863417168,196608,48,Rayleigh-Benard,3287269,aij
0.0,0.000143965085347,186800960,3287269,2,3,35950798905.0,0.0887111578137,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.39155644675,6630765236.0,3287269,2,3,1292228722.0,0.0426817259441,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,7.01451605062,31633689676.0,8265413,3,3,5219883885.0,0.171548978488,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.000113596518834,460874624,8265413,3,3,1.03226692905e+11,0.250264680758,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,5.9884506911,26949488692.0,8265413,3,3,5228149298.0,0.169227150952,196608,48,Rayleigh-Benard,8265413,nest
7.2041642676e+11,1.86806946993,9477154892.0,6989317,1,3,1535210029.0,0.0499691110104,1572864,48,Rayleigh-Benard,6989317,aij
0.0,0.000108281771342,317229920,6989317,1,3,35117341128.0,0.0851103954017,1572864,48,Rayleigh-Benard,6989317,matfree
7.2041642676e+11,1.29825624327,7859133492.0,6989317,1,3,1542199346.0,0.0459086636702,1572864,48,Rayleigh-Benard,6989317,nest
1.42441539303e+12,1.70106226703,7858865612.0,3287269,2,3,1288941453.0,0.0445455484092,196608,48,Rayleigh-Benard,3287269,aij
0.0,0.000106751918793,186800960,3287269,2,3,35950798905.0,0.0877177640796,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.4167496264,6630765236.0,3287269,2,3,1292228722.0,0.04336366343,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,7.01422074934,31633689676.0,8265413,3,3,5219883885.0,0.171557521323,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.000113904476166,460874624,8265413,3,3,1.03226692905e+11,0.249594258393,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,6.02342524131,26949488692.0,8265413,3,3,5228149298.0,0.167300804953,196608,48,Rayleigh-Benard,8265413,nest
7.2041642676e+11,1.86805528899,9477154892.0,6989317,1,3,1535210029.0,0.0503161940724,1572864,48,Rayleigh-Benard,6989317,aij
0.0,0.00010921061039,317229920,6989317,1,3,35117341128.0,0.0844344759981,1572864,48,Rayleigh-Benard,6989317,matfree
7.2041642676e+11,1.29816667736,7859133492.0,6989317,1,3,1542199346.0,0.0457892126093,1572864,48,Rayleigh-Benard,6989317,nest
1.42441539303e+12,1.69772431254,7858865612.0,3287269,2,3,1288941453.0,0.0443479868273,196608,48,Rayleigh-Benard,3287269,aij
0.0,0.000106369455655,186800960,3287269,2,3,35950798905.0,0.0876093111932,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.39544005692,6630765236.0,3287269,2,3,1292228722.0,0.0426166882118,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,7.01687310636,31633689676.0,8265413,3,3,5219883885.0,0.17152260989,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.000113541881243,460874624,8265413,3,3,1.03226692905e+11,0.249266697094,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,5.99132751425,26949488692.0,8265413,3,3,5228149298.0,0.168337152153,196608,48,Rayleigh-Benard,8265413,nest
